  3,099,676,445  99% - ...
         30,752   0%                            - forward-sexp
         30,752   0%                             - seed7--forward-sexp-function
         17,984   0%                              - seed7--safe-to-block-backward
         17,984   0%                               - seed7-to-block-backward
          9,696   0%                                - seed7-line-code-ends-with
          9,696   0%                                 - seed7-re-search-backward
          9,696   0%                                  - run-with-timer
          9,696   0%                                   - run-at-time
          3,744   0%                                    - timer-activate
          3,744   0%                                     - timer--activate
          3,744   0%                                        timer--time-less-p
          3,648   0%                                      timer-relative-time
          2,304   0%                                    - timer-set-time
          2,304   0%                                       timer--time-setter
          8,288   0%                                - seed7--current-line-nth-word
          4,144   0%                                 - thing-at-point
          4,144   0%                                  - bounds-of-thing-at-point
          4,144   0%                                     make-closure
          7,920   0%                              - seed7--at-set-definition-end-line-p
          4,848   0%                               - seed7-line-code-ends-with
          4,848   0%                                - seed7-re-search-backward
          4,848   0%                                 - run-with-timer
          4,848   0%                                  - run-at-time
          1,872   0%                                   - timer-activate
          1,872   0%                                    - timer--activate
          1,872   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
          3,072   0%                                 looking-at
          4,848   0%                              - seed7--at-array-definition-end-line-p
          4,848   0%                               - seed7-line-code-ends-with
          4,848   0%                                - seed7-re-search-backward
          4,848   0%                                 - run-with-timer
          4,848   0%                                  - run-at-time
          1,872   0%                                   - timer-activate
          1,872   0%                                    - timer--activate
          1,872   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
          4,144   0%                           - seed7-move-to-line
          4,144   0%                            - seed7-to-previous-non-empty-line
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          3,232   0%                           - seed7-re-search-backward
          3,232   0%                            - run-with-timer
          3,232   0%                             - run-at-time
          1,248   0%                              - timer-activate
          1,248   0%                               - timer--activate
          1,248   0%                                  timer--time-less-p
          1,216   0%                                timer-relative-time
            768   0%                              - timer-set-time
            768   0%                                 timer--time-setter
          1,024   0%                             looking-at
        189,680   0%                          - seed7-position-of-end-of-statement
        189,680   0%                           - seed7-line-code-ends-with
        185,536   0%                            - seed7-re-search-backward
        147,280   0%                             - run-with-timer
        147,280   0%                              - run-at-time
         70,544   0%                               - timer-activate
         70,544   0%                                - timer--activate
         70,544   0%                                   timer--time-less-p
         41,952   0%                                 timer-relative-time
         26,496   0%                               - timer-set-time
         26,496   0%                                  timer--time-setter
          8,288   0%                                 timer-create
         20,720   0%                             - seed7-inside-string-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
         17,536   0%                               re-search-backward
         97,032   0%                          - seed7-line-inside-nested-parens-pairs-column
         97,032   0%                           - seed7-line-inside-nested-parens-pairs
         97,032   0%                            - seed7-line-inside-parens-pair
         88,744   0%                             - seed7-re-search-backward
         64,952   0%                              - run-with-timer
         64,952   0%                               - run-at-time
         28,568   0%                                - timer-activate
         28,568   0%                                 - timer--activate
         28,568   0%                                    timer--time-less-p
         19,760   0%                                  timer-relative-time
         16,624   0%                                - timer-set-time
         16,624   0%                                   timer--time-setter
          8,288   0%                                make-closure
          8,288   0%                              - seed7-inside-string-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
          4,144   0%                              - seed7-inside-comment-p
          4,144   0%                               - syntax-ppss
          4,144   0%                                  make-closure
          3,072   0%                                re-search-backward
          4,144   0%                               seed7-line-inside-syntax-parens-pair
         86,016   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
         86,016   0%                             seed7-line-starts-with
         27,784   0%                          - seed7-line-is-procfunc-beg-of-decl
         27,784   0%                             seed7-line-starts-with
      5,145,352   0%                         - #<byte-code-function AAE>
      5,145,352   0%                          - filter-buffer-substring
      5,145,352   0%                           - buffer-substring--filter
      5,145,352   0%                            - #<byte-code-function 11A>
      5,145,352   0%                             - apply
      5,145,352   0%                                #<byte-code-function D54>
        726,136   0%                         - jit-lock-after-change
        356,384   0%                            font-lock-extend-jit-lock-region-after-change
         23,872   0%                         - delete-horizontal-space
         23,872   0%                          - delete-space--internal
          8,288   0%                             jit-lock-after-change
      1,648,380   0%                   profiler-stop
      2,641,366   0%   Automatic GC
